Processing file profiler_0...
Processing file profiler_1ccb000...
Processing file profiler_1ccb0a0...
Processing file profiler_1ccb140...
Done processing all files, creating global time structure...
Done creating global time structure, processing statistics...
Done processing statistics, sorting and printing...
#### Thread 0 ####
	Total measured time: 54.537537
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 88.00           49.495140           47.992231              31            1.596617            1.436082    userCode [2]
  2.06            1.122743            1.122743            9062            0.000124            0.000000    cp_getCurrentEnv [5]
  1.73            0.942100            0.942100            3044            0.000309            0.000187    sched_hc_Steal [7]
  0.94            0.510563            0.510563            3044            0.000168            0.000284    sched_hc_Pop [11]
  0.88            2.283767            0.481515            3044            0.000750            0.000000    pd_hc_Take [4]
  0.84           54.250886            0.457714            3044            0.017822            0.216551    wo_hc_workerLoop [1]
  0.82            0.449869            0.449869            5703            0.000079            0.000061    pd_hc_ReleasePd [12]
  0.76            0.415957            0.415957            5703            0.000073            0.000128    pd_hc_GrabPd [14]
  0.66            0.362085            0.362085             131            0.002764            0.024493    pd_hc_MemUnalloc [17]
  0.56            8.630548            0.304492            5587            0.001545            0.006867    pd_hc_ProcessMessage [3]
  0.46            0.258981            0.251577             278            0.000932            0.000000    pd_hc_DbAcquire [20]
  0.32            0.185395            0.174632             322            0.000576            0.000000    pd_hc_DbRelease [24]
  0.29            0.158958            0.158958             177            0.000898            0.000000    pd_hc_MemAlloc [26]
  0.25            0.278676            0.137092              86            0.003240            0.000264    pd_hc_DbCreate [18]
  0.22            0.165077            0.117376               1            0.165077            0.000000    pd_hc_hcPolicyDomainStart [25]
  0.18            0.989349            0.098366             308            0.003212            0.016941    pd_hc_Satisfy [6]
  0.17            0.093379            0.093379               1            0.093379            0.000000    pd_hc_hcPolicyDomainBegin [28]
  0.16            0.634030            0.087731             245            0.002588            0.004066    pd_hc_RegSignaler [10]
  0.09            0.052711            0.046747              67            0.000787            0.000000    pd_hc_PdMalloc [31]
  0.08            0.810249            0.042828             245            0.003307            0.003914    pd_hc_AddDep [9]
  0.05            0.813609            0.029483             212            0.003838            0.004223    api_AddDependence [8]
  0.05            0.036363            0.028935              49            0.000742            0.000000    pd_hc_PdFree [33]
  0.05            0.234982            0.027868             176            0.001335            0.000000    pd_hc_GuidCreate [21]
  0.05            0.026906            0.026906            1779            0.000015            0.000000    pd_hc_localDeguidify [34]
  0.05            0.397617            0.024925              35            0.011360            0.003184    pd_hc_WorkCreate [15]
  0.04            0.226417            0.024302              31            0.007304            0.002491    ta_hc_dbRel [22]
  0.03            0.380810            0.018696              34            0.011200            0.047589    pd_hc_DbFree [16]
  0.03            0.112311            0.016454              97            0.001158            0.000000    pd_hc_GuidDestroy [27]
  0.03            0.198310            0.014919              34            0.005833            0.000714    pd_hc_EvtCreate [23]
  0.03            0.265440            0.013973              52            0.005105            0.000636    api_DbCreate [19]
  0.03            0.037708            0.013892              51            0.000739            0.000000    pd_hc_DynAdd [32]
  0.02            0.020026            0.011880               5            0.004005            0.004214    pd_hc_EdtTempCreate [36]
  0.02            0.056439            0.010036              34            0.001660            0.000000    pd_hc_RegWaiter [29]
  0.02            0.012904            0.008314              38            0.000340            0.000000    pd_hc_Give [37]
  0.01            0.419836            0.006081              35            0.011995            0.002853    api_EdtCreate [13]
  0.01            0.007164            0.005119             212            0.000034            0.000000    pd_hc_GuidInfo [39]
  0.01            0.052734            0.005002              31            0.001701            0.000000    pd_hc_WorkDestroy [30]
  0.00            0.022629            0.000970               5            0.004526            0.004233    api_EdtTemplateCreate [35]
  0.00            0.001127            0.000660               4            0.000282            0.000000    pd_hc_DynRemove [41]
  0.00            0.003614            0.000584               2            0.001807            0.000000    api_DbRelease [40]
  0.00            0.009667            0.000583               2            0.004834            0.000000    api_DbDestroy [38]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]      99.47            0.457714           53.793172                3044            wo_hc_workerLoop [1]
                           0.004470            0.076993              72/5668            pd_hc_DbFree [26]
                           0.005244            0.052134              88/5668            pd_hc_RegWaiter [28]
                           0.001633            0.041831              30/5668            pd_hc_WorkDestroy [29]
                           0.000797            0.030176              12/5668            api_EdtTemplateCreate [30]
                           0.002682            0.020248              38/5668            api_DbRelease [32]
                           0.000734            0.021240              12/5668            pd_hc_EdtTempCreate [35]
                           0.000403            0.012544               6/5668            api_DbDestroy [36]
[  3]      16.75            0.307443            8.311163                5668            pd_hc_ProcessMessage [3]
                           0.528286            2.355698            3222/3222            pd_hc_Take [4]
                           0.043768            0.704721             227/227             pd_hc_AddDep [8]
                           0.096416            0.563037             286/286             pd_hc_Satisfy [10]
                           0.609639            0.000000            5661/5741            pd_hc_ReleasePd [11]
                           0.551103            0.000000            5668/5748            pd_hc_GrabPd [12]
                           0.086584            0.437915             227/227             pd_hc_RegSignaler [13]
                           0.024364            0.450232              29/29              pd_hc_WorkCreate [15]
                           0.145968            0.163433              89/89              pd_hc_DbCreate [17]
                           0.029229            0.211503             167/167             pd_hc_GuidCreate [19]
                           0.019463            0.216585              37/37              pd_hc_EvtCreate [20]
                           0.174871            0.006564             235/235             pd_hc_DbAcquire [22]
                           0.165711            0.014082             333/333             pd_hc_DbRelease [23]
                           0.155625            0.000000             167/167             pd_hc_MemAlloc [24]
                           0.016502            0.109931              99/99              pd_hc_GuidDestroy [25]
                           0.021174            0.091837              36/36              pd_hc_DbFree [26]
                           0.092773            0.000000             135/135             pd_hc_MemUnalloc [27]
                           0.015332            0.069495              44/44              pd_hc_RegWaiter [28]
                           0.005268            0.047776              30/30              pd_hc_WorkDestroy [29]
                           0.014149            0.020341              52/52              pd_hc_DynAdd [31]
                           0.003656            0.023754              12/12              pd_hc_EdtTempCreate [35]
                           0.007918            0.002726              22/22              pd_hc_Give [37]
                           0.005387            0.001949             190/190             pd_hc_GuidInfo [38]
                           0.003621            0.002777              22/22              pd_hc_DynRemove [39]
------------------------------------------------------------------------------------------
                           0.528286            2.355698            3222/3222            pd_hc_ProcessMessage [3]
[  4]       5.60            0.528286            2.355698                3222            pd_hc_Take [4]
                           1.072093            0.000000            3222/3222            sched_hc_Steal [6]
                           0.892462            0.000000            3222/3222            sched_hc_Pop [7]
                           0.388298            0.000000            3222/9272            cp_getCurrentEnv [5]
                           0.002845            0.000000              30/1673            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.478333            0.000000            3352/9272            wo_hc_workerLoop [1]
                           0.388298            0.000000            3222/9272            pd_hc_Take [4]
                           0.091519            0.000000             563/9272            pd_hc_RegSignaler [13]
                           0.047694            0.000000             370/9272            pd_hc_Satisfy [10]
                           0.038158            0.000000             271/9272            pd_hc_AddDep [8]
                           0.024762            0.000000             190/9272            api_AddDependence [9]
                           0.022068            0.000000             167/9272            ta_hc_dbRel [16]
                           0.021605            0.000000             167/9272            pd_hc_GuidCreate [19]
                           0.017606            0.000000             132/9272            pd_hc_WorkCreate [15]
                           0.014811            0.000000             111/9272            pd_hc_EvtCreate [20]
                           0.013522            0.000000              99/9272            pd_hc_GuidDestroy [25]
                           0.013373            0.000000             104/9272            api_DbCreate [18]
                           0.013172            0.000000             104/9272            pd_hc_DynAdd [31]
                           0.012117            0.000000              88/9272            pd_hc_RegWaiter [28]
                           0.011816            0.000000              89/9272            pd_hc_DbCreate [17]
                           0.009671            0.000000              72/9272            pd_hc_DbFree [26]
                           0.005000            0.000000              38/9272            api_DbRelease [32]
                           0.004023            0.000000              30/9272            pd_hc_WorkDestroy [29]
                           0.003831            0.000000              29/9272            api_EdtCreate [14]
                           0.002777            0.000000              22/9272            pd_hc_DynRemove [39]
                           0.002726            0.000000              22/9272            pd_hc_Give [37]
                           0.001879            0.000000              12/9272            api_EdtTemplateCreate [30]
                           0.001780            0.000000              12/9272            pd_hc_EdtTempCreate [35]
                           0.000795            0.000000               6/9272            api_DbDestroy [36]
[  5]       2.41            1.241336            0.000000                9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           1.072093            0.000000            3222/3222            pd_hc_Take [4]
[  6]       2.08            1.072093            0.000000                3222            sched_hc_Steal [6]
------------------------------------------------------------------------------------------
                           0.892462            0.000000            3222/3222            pd_hc_Take [4]
[  7]       1.73            0.892462            0.000000                3222            sched_hc_Pop [7]
------------------------------------------------------------------------------------------
                           0.043768            0.704721             227/227             pd_hc_ProcessMessage [3]
[  8]       1.45            0.043768            0.704721                 227            pd_hc_AddDep [8]
                           0.016926            0.649637             271/5668            pd_hc_ProcessMessage [3]
                           0.038158            0.000000             271/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.027343            0.689787             190/190             userCode [2]
[  9]       1.39            0.027343            0.689787                 190            api_AddDependence [9]
                           0.010181            0.654844             190/5668            pd_hc_ProcessMessage [3]
                           0.024762            0.000000             190/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.096416            0.563037             286/286             pd_hc_ProcessMessage [3]
[ 10]       1.28            0.096416            0.563037                 286            pd_hc_Satisfy [10]
                           0.020271            0.471517             348/5668            pd_hc_ProcessMessage [3]
                           0.047694            0.000000             370/9272            cp_getCurrentEnv [5]
                           0.020089            0.003466              22/36              pd_hc_PdMalloc [33]
------------------------------------------------------------------------------------------
                           0.609639            0.000000            5661/5741            pd_hc_ProcessMessage [3]
                           0.003135            0.000000              44/5741            pd_hc_PdFree [21]
                           0.002512            0.000000              36/5741            pd_hc_PdMalloc [33]
[ 11]       1.20            0.615286            0.000000                5741            pd_hc_ReleasePd [11]
------------------------------------------------------------------------------------------
                           0.551103            0.000000            5668/5748            pd_hc_ProcessMessage [3]
                           0.003457            0.000000              44/5748            pd_hc_PdFree [21]
                           0.002752            0.000000              36/5748            pd_hc_PdMalloc [33]
[ 12]       1.08            0.557312            0.000000                5748            pd_hc_GrabPd [12]
------------------------------------------------------------------------------------------
                           0.086584            0.437915             227/227             pd_hc_ProcessMessage [3]
[ 13]       1.02            0.086584            0.437915                 227            pd_hc_RegSignaler [13]
                           0.021261            0.325135             373/5668            pd_hc_ProcessMessage [3]
                           0.091519            0.000000             563/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.004921            0.485160              29/29              userCode [2]
[ 14]       0.95            0.004921            0.485160                  29            api_EdtCreate [14]
                           0.002096            0.479233              29/5668            pd_hc_ProcessMessage [3]
                           0.003831            0.000000              29/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.024364            0.450232              29/29              pd_hc_ProcessMessage [3]
[ 15]       0.92            0.024364            0.450232                  29            pd_hc_WorkCreate [15]
                           0.008763            0.421646             140/5668            pd_hc_ProcessMessage [3]
                           0.017606            0.000000             132/9272            cp_getCurrentEnv [5]
                           0.002217            0.000000             116/1673            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.025836            0.365969              30/30              wo_hc_workerLoop [1]
[ 16]       0.76            0.025836            0.365969                  30            ta_hc_dbRel [16]
                           0.195620            0.004460              30/44              pd_hc_PdFree [21]
                           0.009179            0.134642             167/5668            pd_hc_ProcessMessage [3]
                           0.022068            0.000000             167/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.145968            0.163433              89/89              pd_hc_ProcessMessage [3]
[ 17]       0.60            0.145968            0.163433                  89            pd_hc_DbCreate [17]
                           0.005094            0.146523              89/5668            pd_hc_ProcessMessage [3]
                           0.011816            0.000000              89/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.014808            0.260548              52/52              userCode [2]
[ 18]       0.54            0.014808            0.260548                  52            api_DbCreate [18]
                           0.007279            0.239896             104/5668            pd_hc_ProcessMessage [3]
                           0.013373            0.000000             104/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.029229            0.211503             167/167             pd_hc_ProcessMessage [3]
[ 19]       0.47            0.029229            0.211503                 167            pd_hc_GuidCreate [19]
                           0.009458            0.180440             167/5668            pd_hc_ProcessMessage [3]
                           0.021605            0.000000             167/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.019463            0.216585              37/37              pd_hc_ProcessMessage [3]
[ 20]       0.46            0.019463            0.216585                  37            pd_hc_EvtCreate [20]
                           0.006486            0.195288             111/5668            pd_hc_ProcessMessage [3]
                           0.014811            0.000000             111/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.195620            0.004460              30/44              ta_hc_dbRel [16]
                           0.007000            0.002132              14/44              wo_hc_workerLoop [1]
[ 21]       0.41            0.202620            0.006592                  44            pd_hc_PdFree [21]
                           0.003457            0.000000              44/5748            pd_hc_GrabPd [12]
                           0.003135            0.000000              44/5741            pd_hc_ReleasePd [11]
------------------------------------------------------------------------------------------
                           0.174871            0.006564             235/235             pd_hc_ProcessMessage [3]
[ 22]       0.35            0.174871            0.006564                 235            pd_hc_DbAcquire [22]
                           0.006564            0.000000             470/1673            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.165711            0.014082             333/333             pd_hc_ProcessMessage [3]
[ 23]       0.35            0.165711            0.014082                 333            pd_hc_DbRelease [23]
                           0.014082            0.000000             666/1673            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.155625            0.000000             167/167             pd_hc_ProcessMessage [3]
[ 24]       0.30            0.155625            0.000000                 167            pd_hc_MemAlloc [24]
------------------------------------------------------------------------------------------
                           0.016502            0.109931              99/99              pd_hc_ProcessMessage [3]
[ 25]       0.25            0.016502            0.109931                  99            pd_hc_GuidDestroy [25]
                           0.006172            0.089284              99/5668            pd_hc_ProcessMessage [3]
                           0.013522            0.000000              99/9272            cp_getCurrentEnv [5]
                           0.000953            0.000000              99/1673            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.021174            0.091837              36/36              pd_hc_ProcessMessage [3]
[ 26]       0.22            0.021174            0.091837                  36            pd_hc_DbFree [26]
                           0.004470            0.076993              72/5668            pd_hc_ProcessMessage [3]
                           0.009671            0.000000              72/9272            cp_getCurrentEnv [5]
                           0.000703            0.000000              72/1673            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.092773            0.000000             135/135             pd_hc_ProcessMessage [3]
[ 27]       0.18            0.092773            0.000000                 135            pd_hc_MemUnalloc [27]
------------------------------------------------------------------------------------------
                           0.015332            0.069495              44/44              pd_hc_ProcessMessage [3]
[ 28]       0.16            0.015332            0.069495                  44            pd_hc_RegWaiter [28]
                           0.005244            0.052134              88/5668            pd_hc_ProcessMessage [3]
                           0.012117            0.000000              88/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.005268            0.047776              30/30              pd_hc_ProcessMessage [3]
[ 29]       0.10            0.005268            0.047776                  30            pd_hc_WorkDestroy [29]
                           0.001633            0.041831              30/5668            pd_hc_ProcessMessage [3]
                           0.004023            0.000000              30/9272            cp_getCurrentEnv [5]
                           0.000289            0.000000              30/1673            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.001958            0.032852              12/12              userCode [2]
[ 30]       0.07            0.001958            0.032852                  12            api_EdtTemplateCreate [30]
                           0.000797            0.030176              12/5668            pd_hc_ProcessMessage [3]
                           0.001879            0.000000              12/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.014149            0.020341              52/52              pd_hc_ProcessMessage [3]
[ 31]       0.07            0.014149            0.020341                  52            pd_hc_DynAdd [31]
                           0.013172            0.000000             104/9272            cp_getCurrentEnv [5]
                           0.005371            0.001798              14/36              pd_hc_PdMalloc [33]
------------------------------------------------------------------------------------------
                           0.005588            0.027930              19/19              userCode [2]
[ 32]       0.07            0.005588            0.027930                  19            api_DbRelease [32]
                           0.002682            0.020248              38/5668            pd_hc_ProcessMessage [3]
                           0.005000            0.000000              38/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.020089            0.003466              22/36              pd_hc_Satisfy [10]
                           0.005371            0.001798              14/36              pd_hc_DynAdd [31]
[ 33]       0.06            0.025460            0.005264                  36            pd_hc_PdMalloc [33]
                           0.002752            0.000000              36/5748            pd_hc_GrabPd [12]
                           0.002512            0.000000              36/5741            pd_hc_ReleasePd [11]
------------------------------------------------------------------------------------------
                           0.014082            0.000000             666/1673            pd_hc_DbRelease [23]
                           0.006564            0.000000             470/1673            pd_hc_DbAcquire [22]
                           0.002845            0.000000              30/1673            pd_hc_Take [4]
                           0.002217            0.000000             116/1673            pd_hc_WorkCreate [15]
                           0.001949            0.000000             190/1673            pd_hc_GuidInfo [38]
                           0.000953            0.000000              99/1673            pd_hc_GuidDestroy [25]
                           0.000703            0.000000              72/1673            pd_hc_DbFree [26]
                           0.000289            0.000000              30/1673            pd_hc_WorkDestroy [29]
[ 34]       0.06            0.029602            0.000000                1673            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.003656            0.023754              12/12              pd_hc_ProcessMessage [3]
[ 35]       0.05            0.003656            0.023754                  12            pd_hc_EdtTempCreate [35]
                           0.000734            0.021240              12/5668            pd_hc_ProcessMessage [3]
                           0.001780            0.000000              12/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.000899            0.013742               3/3               userCode [2]
[ 36]       0.03            0.000899            0.013742                   3            api_DbDestroy [36]
                           0.000403            0.012544               6/5668            pd_hc_ProcessMessage [3]
                           0.000795            0.000000               6/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.007918            0.002726              22/22              pd_hc_ProcessMessage [3]
[ 37]       0.02            0.007918            0.002726                  22            pd_hc_Give [37]
                           0.002726            0.000000              22/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.005387            0.001949             190/190             pd_hc_ProcessMessage [3]
[ 38]       0.01            0.005387            0.001949                 190            pd_hc_GuidInfo [38]
                           0.001949            0.000000             190/1673            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.003621            0.002777              22/22              pd_hc_ProcessMessage [3]
[ 39]       0.01            0.003621            0.002777                  22            pd_hc_DynRemove [39]
                           0.002777            0.000000              22/9272            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------


#### Thread 3 ####
	Total measured time: 53.048231
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 87.88           47.838106           46.619084              29            1.649590            1.443326    userCode [2]
  2.25            1.194341            1.194341            9414            0.000127            0.000122    cp_getCurrentEnv [5]
  1.98            1.049051            1.049051            3712            0.000283            0.000000    sched_hc_Steal [6]
  1.20            0.637100            0.637100            3712            0.000172            0.000307    sched_hc_Pop [7]
  1.06            2.699392            0.563496            3712            0.000727            0.000000    pd_hc_Take [4]
  0.99           53.048231            0.526047            3720            0.014260            0.193346    wo_hc_workerLoop [1]
  0.99            0.523300            0.523300            5508            0.000095            0.000089    pd_hc_ReleasePd [10]
  0.86            0.455962            0.455962            5516            0.000083            0.000000    pd_hc_GrabPd [12]
  0.73            0.494744            0.388870              63            0.007853            0.035729    pd_hc_DbCreate [11]
  0.53            7.047906            0.282173            5426            0.001299            0.004282    pd_hc_ProcessMessage [3]
  0.27            0.155260            0.143540             282            0.000551            0.000000    pd_hc_DbRelease [19]
  0.18            0.095018            0.095018             140            0.000679            0.000564    pd_hc_MemUnalloc [24]
  0.17            0.094436            0.088528             170            0.000556            0.000000    pd_hc_DbAcquire [25]
  0.15            0.080010            0.080010             103            0.000777            0.000000    pd_hc_MemAlloc [26]
  0.14            0.602298            0.072934             186            0.003238            0.007248    pd_hc_Satisfy [8]
  0.11            0.298929            0.057898             123            0.002430            0.002896    pd_hc_RegSignaler [15]
  0.05            0.033393            0.027270              49            0.000681            0.000000    pd_hc_PdFree [30]
  0.05            0.024931            0.024931            1319            0.000019            0.000000    pd_hc_localDeguidify [33]
  0.05            0.030981            0.024460              41            0.000756            0.000335    pd_hc_PdMalloc [31]
  0.04            0.202824            0.023848              29            0.006994            0.002055    ta_hc_dbRel [18]
  0.04            0.410560            0.021721             123            0.003338            0.002677    pd_hc_AddDep [13]
  0.04            0.129172            0.021257              40            0.003229            0.001980    pd_hc_DbFree [21]
  0.03            0.130894            0.016596             103            0.001271            0.000000    pd_hc_GuidCreate [20]
  0.03            0.125424            0.015841             101            0.001242            0.000677    pd_hc_GuidDestroy [22]
  0.03            0.041033            0.015409              44            0.000933            0.000598    pd_hc_DynAdd [28]
  0.03            0.229409            0.014181              18            0.012745            0.002150    pd_hc_WorkCreate [17]
  0.03            0.406451            0.014031             104            0.003908            0.002913    api_AddDependence [14]
  0.02            0.527064            0.011872              44            0.011979            0.042525    api_DbCreate [9]
  0.02            0.104399            0.008697              19            0.005495            0.000000    pd_hc_EvtCreate [23]
  0.01            0.008699            0.006265              21            0.000414            0.000000    pd_hc_Give [35]
  0.01            0.036882            0.006089              20            0.001844            0.000000    pd_hc_RegWaiter [29]
  0.01            0.049788            0.004806              29            0.001717            0.000000    pd_hc_WorkDestroy [27]
  0.01            0.004242            0.003263             104            0.000041            0.000000    pd_hc_GuidInfo [38]
  0.01            0.239390            0.002980              18            0.013299            0.002138    api_EdtCreate [16]
  0.00            0.003862            0.002229              14            0.000276            0.000000    pd_hc_DynRemove [39]
  0.00            0.012739            0.002063               7            0.001820            0.000000    api_DbRelease [34]
  0.00            0.027159            0.001962               7            0.003880            0.000813    api_DbDestroy [32]
  0.00            0.004664            0.000627               3            0.001555            0.000000    pd_hc_EdtTempCreate [37]
  0.00            0.006219            0.000481               3            0.002073            0.000000    api_EdtTemplateCreate [36]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]     100.00            0.526047           52.522184                3720            wo_hc_workerLoop [1]
                          46.619084            1.219022              29/29              userCode [2]
                           0.192041            3.774597            3816/5426            pd_hc_ProcessMessage [3]
                           0.503229            0.000000            3845/9414            cp_getCurrentEnv [5]
                           0.023848            0.178976              29/29              ta_hc_dbRel [18]
                           0.009093            0.002294              20/49              pd_hc_PdFree [30]
------------------------------------------------------------------------------------------
                          46.619084            1.219022              29/29              wo_hc_workerLoop [1]
[  2]      90.18           46.619084            1.219022                  29            userCode [2]
                           0.011872            0.515192              44/44              api_DbCreate [9]
                           0.014031            0.392420             104/104             api_AddDependence [14]
                           0.002980            0.236410              18/18              api_EdtCreate [16]
                           0.001962            0.025197               7/7               api_DbDestroy [32]
                           0.002063            0.010676               7/7               api_DbRelease [34]
                           0.000481            0.005738               3/3               api_EdtTemplateCreate [36]
------------------------------------------------------------------------------------------
                           0.192041            3.774597            3816/5426            wo_hc_workerLoop [1]
                           0.005743            0.498554              88/5426            api_DbCreate [9]
                           0.017017            0.455488             305/5426            pd_hc_Satisfy [8]
                           0.005118            0.372809             104/5426            api_AddDependence [14]
                           0.008482            0.361818             143/5426            pd_hc_AddDep [13]
                           0.001290            0.232641              18/5426            api_EdtCreate [16]
                           0.004276            0.199673              75/5426            pd_hc_WorkCreate [17]
                           0.011223            0.190376             207/5426            pd_hc_RegSignaler [15]
                           0.008447            0.128564             165/5426            ta_hc_dbRel [18]
                           0.005298            0.096033             103/5426            pd_hc_GuidCreate [20]
                           0.003432            0.094460              63/5426            pd_hc_DbCreate [11]
                           0.005904            0.089908             101/5426            pd_hc_GuidDestroy [22]
                           0.003426            0.085232              57/5426            pd_hc_EvtCreate [23]
                           0.004638            0.083282              78/5426            pd_hc_DbFree [21]
                           0.001497            0.039568              29/5426            pd_hc_WorkDestroy [27]
                           0.002203            0.023753              40/5426            pd_hc_RegWaiter [29]
                           0.000853            0.022621              14/5426            api_DbDestroy [32]
                           0.000923            0.007755              14/5426            api_DbRelease [34]
                           0.000174            0.005099               3/5426            api_EdtTemplateCreate [36]
                           0.000188            0.003502               3/5426            pd_hc_EdtTempCreate [37]
[  3]      13.29            0.282173            6.765733                5426            pd_hc_ProcessMessage [3]
                           0.563496            2.135896            3712/3712            pd_hc_Take [4]
                           0.072934            0.529364             186/186             pd_hc_Satisfy [8]
                           0.517869            0.000000            5418/5508            pd_hc_ReleasePd [10]
                           0.388870            0.105874              63/63              pd_hc_DbCreate [11]
                           0.448749            0.000000            5426/5516            pd_hc_GrabPd [12]
                           0.021721            0.388839             123/123             pd_hc_AddDep [13]
                           0.057898            0.241031             123/123             pd_hc_RegSignaler [15]
                           0.014181            0.215228              18/18              pd_hc_WorkCreate [17]
                           0.143540            0.011720             282/282             pd_hc_DbRelease [19]
                           0.016596            0.114298             103/103             pd_hc_GuidCreate [20]
                           0.021257            0.107915              40/40              pd_hc_DbFree [21]
                           0.015841            0.109583             101/101             pd_hc_GuidDestroy [22]
                           0.008697            0.095702              19/19              pd_hc_EvtCreate [23]
                           0.095018            0.000000             140/140             pd_hc_MemUnalloc [24]
                           0.088528            0.005908             170/170             pd_hc_DbAcquire [25]
                           0.080010            0.000000             103/103             pd_hc_MemAlloc [26]
                           0.004806            0.044982              29/29              pd_hc_WorkDestroy [27]
                           0.015409            0.025624              44/44              pd_hc_DynAdd [28]
                           0.006089            0.030793              20/20              pd_hc_RegWaiter [29]
                           0.006265            0.002434              21/21              pd_hc_Give [35]
                           0.000627            0.004037               3/3               pd_hc_EdtTempCreate [37]
                           0.003263            0.000979             104/104             pd_hc_GuidInfo [38]
                           0.002229            0.001633              14/14              pd_hc_DynRemove [39]
------------------------------------------------------------------------------------------
                           0.563496            2.135896            3712/3712            pd_hc_ProcessMessage [3]
[  4]       5.09            0.563496            2.135896                3712            pd_hc_Take [4]
                           1.049051            0.000000            3712/3712            sched_hc_Steal [6]
                           0.637100            0.000000            3712/3712            sched_hc_Pop [7]
                           0.447433            0.000000            3712/9414            cp_getCurrentEnv [5]
                           0.002312            0.000000              29/1319            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.503229            0.000000            3845/9414            wo_hc_workerLoop [1]
                           0.447433            0.000000            3712/9414            pd_hc_Take [4]
                           0.041017            0.000000             326/9414            pd_hc_Satisfy [8]
                           0.039432            0.000000             311/9414            pd_hc_RegSignaler [15]
                           0.019959            0.000000             165/9414            ta_hc_dbRel [18]
                           0.019177            0.000000              78/9414            pd_hc_DbFree [21]
                           0.018539            0.000000             143/9414            pd_hc_AddDep [13]
                           0.014493            0.000000             104/9414            api_AddDependence [14]
                           0.012967            0.000000             103/9414            pd_hc_GuidCreate [20]
                           0.012778            0.000000             101/9414            pd_hc_GuidDestroy [22]
                           0.010895            0.000000              88/9414            api_DbCreate [9]
                           0.010485            0.000000              88/9414            pd_hc_DynAdd [28]
                           0.009349            0.000000              74/9414            pd_hc_WorkCreate [17]
                           0.007982            0.000000              63/9414            pd_hc_DbCreate [11]
                           0.007044            0.000000              57/9414            pd_hc_EvtCreate [23]
                           0.004837            0.000000              40/9414            pd_hc_RegWaiter [29]
                           0.003646            0.000000              29/9414            pd_hc_WorkDestroy [27]
                           0.002479            0.000000              18/9414            api_EdtCreate [16]
                           0.002434            0.000000              21/9414            pd_hc_Give [35]
                           0.001998            0.000000              14/9414            api_DbRelease [34]
                           0.001723            0.000000              14/9414            api_DbDestroy [32]
                           0.001633            0.000000              14/9414            pd_hc_DynRemove [39]
                           0.000465            0.000000               3/9414            api_EdtTemplateCreate [36]
                           0.000347            0.000000               3/9414            pd_hc_EdtTempCreate [37]
[  5]       2.25            1.194341            0.000000                9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           1.049051            0.000000            3712/3712            pd_hc_Take [4]
[  6]       1.98            1.049051            0.000000                3712            sched_hc_Steal [6]
------------------------------------------------------------------------------------------
                           0.637100            0.000000            3712/3712            pd_hc_Take [4]
[  7]       1.20            0.637100            0.000000                3712            sched_hc_Pop [7]
------------------------------------------------------------------------------------------
                           0.072934            0.529364             186/186             pd_hc_ProcessMessage [3]
[  8]       1.14            0.072934            0.529364                 186            pd_hc_Satisfy [8]
                           0.017017            0.455488             305/5426            pd_hc_ProcessMessage [3]
